-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/inertia_macros.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/materials.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.ros2_control.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Symlinking: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/package.xml
