==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//rviz/display.rviz
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/uflite_gripper_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
-- Up-to-date symlink: /workspace/workspace/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
