-- Found ament_cmake: 1.3.12 (/home/mustafacil/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/home/mustafacil/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mustafacil/Desktop/Digital-Twin/build/robot_arm_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/inertia_macros.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/materials.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.ros2_control.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf.xacro
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Symlinking: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mustafacil/Desktop/Digital-Twin/install/robot_arm_description/share/robot_arm_description/package.xml
